post_id,platform,post_date,content_type,impressions,reach,likes,comments,shares,saves,engagement,engagement_rate,like_rate,comment_rate,share_rate,save_rate,month
1,Twitter,2024-01-01,Carousel,26644,22798,1481,259,102,82,1842,6.9133763699144275,0.05558474703497973,0.009720762648251013,0.0038282540159135267,0.0030776159735775408,2024-01
2,Instagram,2024-01-02,Text,4500,3445,112,17,10,3,139,3.088888888888889,0.024888888888888887,0.003777777777777778,0.0022222222222222222,0.0006666666666666666,2024-01
3,Twitter,2024-01-03,Image,5552,4265,315,47,20,18,382,6.880403458213256,0.05673631123919309,0.008465417867435158,0.0036023054755043226,0.0032420749279538905,2024-01
4,Twitter,2024-01-04,Image,36006,31073,1003,143,22,147,1168,3.2439037938121427,0.02785646836638338,0.003971560295506304,0.0006110092762317391,0.004082652891184802,2024-01
5,Instagram,2024-01-05,Text,28574,20603,647,105,61,81,813,2.845243928046476,0.022642962133407992,0.0036746692797648213,0.002134807867291944,0.0028347448729614333,2024-01
6,Instagram,2024-01-06,Image,38655,24747,549,40,41,79,630,1.629802095459837,0.01420256111757858,0.001034794981244341,0.0010606648557754494,0.0020437200879575733,2024-01
7,Twitter,2024-01-07,Text,41270,25118,1213,220,89,107,1522,3.6879088926581054,0.02939181003149988,0.005330748727889508,0.002156530167191665,0.00259268233583717,2024-01
8,LinkedIn,2024-01-08,Image,32820,27127,1461,264,54,63,1779,5.420475319926874,0.044515539305301645,0.008043875685557587,0.0016453382084095063,0.001919561243144424,2024-01
9,Twitter,2024-01-09,Video,38804,30503,730,39,53,69,822,2.1183383156375633,0.01881249355736522,0.001005051025667457,0.0013658385733429544,0.0017781671992578084,2024-01
10,Twitter,2024-01-10,Image,46747,37922,2523,438,129,213,3090,6.610049842770659,0.05397137784242839,0.00936958521402443,0.0027595353712537704,0.004556442124628318,2024-01
11,Twitter,2024-01-11,Text,4413,2929,138,9,9,18,156,3.5350101971447994,0.03127124405166554,0.0020394289598912306,0.0020394289598912306,0.004078857919782461,2024-01
12,Twitter,2024-01-12,Text,17950,11504,592,59,16,24,667,3.7158774373259056,0.03298050139275766,0.003286908077994429,0.0008913649025069638,0.0013370473537604457,2024-01
13,Instagram,2024-01-13,Text,24607,14871,690,111,50,61,851,3.4583655057503964,0.028040801397976187,0.004510911529239647,0.0020319421302881294,0.002478969398951518,2024-01
14,Twitter,2024-01-14,Text,21264,14994,660,48,65,31,773,3.6352520692249812,0.031038374717832957,0.002257336343115124,0.0030568096313017307,0.0014578630549285177,2024-01
15,LinkedIn,2024-01-15,Text,43904,34112,1827,315,43,125,2185,4.97676749271137,0.04161352040816327,0.007174744897959184,0.0009794096209912537,0.002847120991253644,2024-01
16,Instagram,2024-01-16,Carousel,20991,15064,441,77,43,52,561,2.6725739602686867,0.021009003858796626,0.0036682387689962364,0.0020484969748940022,0.00247725215568577,2024-01
17,LinkedIn,2024-01-17,Carousel,38994,28514,881,111,46,76,1038,2.661947991998769,0.022593219469661998,0.0028465917833512848,0.0011796686669744063,0.0019490177976098887,2024-01
18,LinkedIn,2024-01-18,Image,3873,3374,241,12,21,18,274,7.0746191582752385,0.06222566485928221,0.003098373353989156,0.005422153369481022,0.004647560030983733,2024-01
